Sl.No.,District _Name,Taluk_Name,Village_Name,Name_of_Monuments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,CHITRADURGA,HIRIYURU,BHARAMAGIRI,TRISANKESHWARA TEMPLES.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,CHITRADURGA,CHALLAKERE,SIDDAPURA,JAIN BASADI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,CHITRADURGA,CHALLAKERE,CHALLAKERE (RURAL),ROCK-CUT TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,CHITRADURGA,CHITRADURGA,SIDDAPURA,"RANGAYYANA BAGILU, FORT GATE.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,CHITRADURGA,CHITRADURGA,HEGGERE,UCHANGI YALLAMMA TEMPLE ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,CHITRADURGA,CHITRADURGA,RAMADURGA,LAKSHMINARASIMHA TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,CHITRADURGA,HOLALKERE,HORAKEREDEVARAPURA,CHANNAKESHAVA TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,CHITRADURGA,HOSDURGA,BAGUR,SIDDESHWARA TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,CHITRADURGA,HOSDURGA,HOSADURGA,SIDDESHWARA TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,BENGALURU URBAN,BENGALURU SOUTH,BENGALURU,BASAVESHWARA TEMPLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,BENGALURU URBAN,BENGALURU SOUTH,BENGALURU,BOWRING INSTITUTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,BENGALURU URBAN,BENGALURU SOUTH,BENGALURU,GAVI GANGADHARESHWARA TEMPLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,BENGALURU URBAN,BENGALURU SOUTH,BENGALURU,KEMPEGOWDA’S WATCH TOWERS (4NO.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,BENGALURU URBAN,BENGALURU SOUTH,BENGALURU,MALLIKARJUNA TEMPLE AND BOULDER INSCRIPTIONS.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,BENGALURU URBAN,BENGALURU SOUTH,BENGALURU,VENKATARAMANASWAMY TEMPLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,BENGALURU URBAN,BENGALURU SOUTH,BEGURU,NAGARESWHARA AND  TEMPLE COMPLEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,RAMANAGARA,CHANNAPATNA,ABBUR,KUNDAPURASWAMY BRINDAVAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,RAMANAGARA,CHANNAPATNA,RAMANAGARA,"AKKALSHAH KHADRI DARGA, MAKHAN, TOMB OF HYDER’S PRIEST.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,RAMANAGARA,CHANNAPATNA,HONNIGANAHALLI,SYED IBRAHIM’S TOMB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,RAMANAGARA,CHANNAPATNA,KUDLUR,RAMADEVARU  SITADEVI TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,RAMANAGARA,CHANNAPATNA,RAMANAGARA,APRAMEYASWAMY  TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,RAMANAGARA,CHANNAPATNA,MALUR,JAKKSESHWARA TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,RAMANAGARA,CHANNAPATNA,RAMANAGARA,AGASTEEWARA TEMPLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,RAMANAGARA,CHANNAPATNA,MALURPATNA,NARAYANASWAMY TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,RAMANAGARA,MAGADI,MAGADI (RURAL),MAGADI FORT AND MOAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,RAMANAGARA,MAGADI,MAGADI (RURAL),TIRUMALE RANGANATHASWAMY TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,RAMANAGARA,MAGADI,MAGADI (RURAL),SOMESHWARA TEMPLE ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,RAMANAGARA,MAGADI,KEMPAPURA,HIRIYA KEMPEGOWDA SAMADHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,RAMANAGARA,RAMANAGARA,RAMANAGARA,INSCRIBED PILER  IN MEMORY OF MR. CLOSE ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,TUMAKURU,CHIKNAYAKANHALLI,HULIYAR (CT),MALLESHWARA TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,TUMAKURU,CHIKNAYAKANHALLI,SETTIKERE,RANGANATHA TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,TUMAKURU,CHIKNAYAKANHALLI,SETTIKERE,YOGA-MADHAVA TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,TUMAKURU,KORATAGERE,DODDAPALANAHALLI,KUMARA RAMASWAMY TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,TUMAKURU,KUNIGAL,KOLALA,BYATARAYASWAMY TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,TUMAKURU,KUNIGAL,KUNIGAL (RURAL),PADMESHWARA TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,TUMAKURU,KUNIGAL,SIBI,NARASIMHA TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,TUMAKURU,MADHUGIRI,MADHUGIRI (RURAL),MALLESHWARA TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,TUMAKURU,MADHUGIRI,MADHUGIRI (RURAL),VENKATARAMANA TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,TUMAKURU,MADHUGIRI,MEDIGESHI,MALLESHWARA TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,TUMAKURU,MADHUGIRI,MEDIGESHI,VENKATARAMANA TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,TUMAKURU,SIRA,SIRA (RURAL),FORT AND MOAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,TUMAKURU,TIPTUR,ARALAGUPPE,KALLESHWARA TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,TUMAKURU,TIPTUR,VIGNASANTHE,BALALINGESHWARA TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,TUMAKURU,TIPTUR,VIGNASANTHE,NARASIMHA TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,TUMAKURU,TUMAKURU,DEVARAYANADURGA,LAKSHMINARASIMHA TEMPLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,TUMAKURU,TUMAKURU,HEBBUR,VARADARAJESWAMY TEMPLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,TUMAKURU,TUMAKURU,HIREGUNDAGAL,VIRAGALS.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,TUMAKURU,TUMAKURU,KAIDALA,CHENNIGARAYA TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,TUMAKURU,TUMAKURU,KAIDALA,GANGADHARESHWARA TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,TUMAKURU,TUMAKURU,KESTUR,VEERABHADRA AND CHOKKANATHASWAMY ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,TUMAKURU,TUMAKURU,KESTUR,CHOKKANATHESWHARA TEMPLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,TUMAKURU,TURUVEKERE,HULIKAL,GANGADHARESHWARA TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,TUMAKURU,TURUVEKERE,TANDAGA,SHANKARESHWARA TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,TUMAKURU,TURUVEKERE,TANDAGA,CHENNIGARAYA TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,TUMAKURU,TURUVEKERE,TANDAGA,GANGADHARESHWARA TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,TUMAKURU,TURUVEKERE,TANDAGA,SHANKARESHWARA TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,TUMAKURU,CHIKNAYAKANHALLI,KANDIGERE,SHANTHINATHA BASADI ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,SHIMOGA,BHADRAVATI,BHADRAVATI,LAKSHMINARASIMHA TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,SHIMOGA,HOSANAGARA,SALAGERI,UMAPATHI TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,SHIMOGA,HOSANAGARA,HOSANAGARA BOBLI ,BADANURU SHIVAPPANAYAKA AND FAMILYS SAMADIGALU ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,SHIMOGA,SHIKARPUR, CHICKMAGADI,JAIN BASADI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,SHIMOGA,SHIKARPUR,NARASAPUR,BASADI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,SHIMOGA,SHIVAMOGGA,SHIMOGA,BHIMESHWARA SWAMY TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,SHIMOGA,SHIVAMOGGA,SHIMOGA,KOTE ANJANEYASWAMY  TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,SHIMOGA,SHIVAMOGGA,SHIMOGA,SHIVAPPA NAYAKA PALACE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,SHIMOGA,SORAB,CHITTUR,RAMESHWARA TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,SHIMOGA,SORAB,PURA,TEMPLES AND INSCRIPTIONS.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,SHIMOGA,TIRTHAHALLI,DAVANI BAILU MARAGALAKE ,SHRI KAPILESHWARA TEMPLE ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Chikkaballapura,Chikkaballapura,Rangasathla,Ranganath Temple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Chikkaballapura,Chintamani,Aalangiri,Venkataramanaswamy Temple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Chikkaballapura,Gowribidanuru,Kaivara,Bheemeshwara & Nakuleshwara Temples,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Chikkaballapura,Gowribidanuru,Herebidanuru,Husin Sha Darga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Davanagere,Channagiri,Channagiri,Kalleshwaraswamy Temple.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Davanagere,Davanagere,Anekonda,Ishwara Temple.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Davanagere,Davanagere,Mattigrama,Thimmanna Nayaka’s Tomb.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Davanagere,Davanagere,Mayakonda,Raja Madakarinayaka’s Tomb.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Davanagere,Davanagere,Nitharathadi,Ranganathaswamy Temple.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Davanagere,Harapanahalli,Nitharathadi,Siddeswhara Tenple ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Davanagere,Harihar,Nandigudi,Ishwara Temple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Davanagere,Harihar,Nanditavare,Ishwara Temple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Kolar,   Bangarapet,  Bethamanagala,Vijayendra Temple.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Kolar,Chinthanamani,Hunkonda,Venkantaramanaswamy temple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Kolar,Chinthanamani,Hunkonda,Amaranarayana Temple (Bheemeshwara & Nakuleshwara temple),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Kolar,Kolar,Alangiri,Bhara Imam Makan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Kolar,Kolar,Kivara,Ishwara Temple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Kolar,Kolar,Seethy,Sripathishwara Temple.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Kolar,Kolar,Okalegere,Markandeshwara Temple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Kolar,Malur,Madivala,Swamyambhuveshwara Temple.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,Kolar,Mulabhagilu,Devaraja Samudra village,"Garudashayana Big, Garudashayana Small, Agnistomas Huge rock Thope well, Brindavan Adjacent to Thope well, Garabhavi, Mantapa towards western side of Garabhavi, Anjaneyaswamy Temple and Pushkarni.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Kolar,Mulabhagilu,Kurudumale,Someshwara Temple and Inscriptions.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Kolar,Mulabhagilu,Kurudumale,Vinayaka Temple.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,Kolar,Mulabhagilu,Mulahagilu,Hydarali Darga.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Kolar,Mulabhagilu,Mulahagilu,Srioadarayara Brundavana ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Kolar,Mulabhagilu,Mulahagilu,Vittalanarayana Temple.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Kolar,Mulabhagilu,Virupakshapura,Ishwara Temple.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,MANDYA,PANDAVAPURA,THONNUR,VENUGOPALASWAMY TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,MANDYA,PANDAVAPURA,SHREERANGAPATTNA,KRISHNAMURTHY BUNGALOW.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,MANDYA,PANDAVAPURA,SHREERANGAPATTNA,MUMUDI KRISHNARAJA WODEYAR BIRTH PLACE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,MANDYA,PANDAVAPURA,SHREERANGAPATTNA,SRIRANGANAPATNA FORT. AND MOAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,MANDYA,PANDAVAPURA,SHREERANGAPATTNA,BATERI (2 NO.).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,MANDYA,PANDAVAPURA,SHREERANGAPATTNA,GUN POWDER STORES (8 NOS).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,MANDYA,PANDAVAPURA,SHREERANGAPATTNA,HANGING – BRIDGE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,MANDYA,PANDAVAPURA,SHREERANGAPATTNA,RANAGAMBHA (2 NOS).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,MANDYA,PANDAVAPURA,SHREERANGAPATTNA,(RUINED PALACE OF MIRSADHIK.)MASIDI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,MANDYA,PANDAVAPURA,SHREERANGAPATTNA,TUPPADA-KOLA.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,MANDYA,PANDAVAPURA,SHREERANGAPATTNA,BRITISH GARASION CEMETERIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,HASSAN,ARKALGUD,MALLARAJAPATNA,LAKSHMANESHWARA TEMPLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,HASSAN,ARKALGUD,RAMANATHAPURA,RAMESHWARA TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,HASSAN,ARSIKERE,HARANAHALLI,KESHAVA TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,HASSAN,ARSIKERE,HARANAHALLI,SOMESHWARA TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,HASSAN,ARSIKERE,HULEKERE,CHANNAKESHAVA TEMPLE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
