name,city,state,address,latitude,longitude
The tomb of Isa Khan with its surrounding enclosure walls and turrest garden gateways and mosque (Kh. No. 281 ) bounded on the east by Arab Sarai Kh. No.236 on the west by Kh. No. 283 graveyard of Piare Lal and K.No. 283 of Bddon on the north by Kh. No. 236 of Pandit Brij Vallabh and on the south by Arab Sarai Kh. No. 238.,Nizammudin,,"The tomb of Isa Khan with its surrounding enclosure walls and turrest garden gateways and mosque (Kh. No. 281 ) bounded on the east by Arab Sarai Kh. No.236 on the west by Kh. No. 283 graveyard of Piare Lal and K.No. 283 of Bddon on the north by Kh. No. 236 of Pandit Brij Vallabh and on the south by Arab Sarai Kh. No. 238., Nizammudin",,
Tomb of Khan-i-Khana,Nizammudin,,"Tomb of Khan-i-Khana, Nizammudin",,
Tomb with three domes near Rly.Station,Nizammudin,,"Tomb with three domes near Rly.Station, Nizammudin",,
Sikargah Kushak-II -327,Old Kushak Village,,"Sikargah Kushak-II -327, Old Kushak Village",,
Gateways of Badli-Ki-Sarai,Village Pipalthala,,"Gateways of Badli-Ki-Sarai, Village Pipalthala",,
Tomb of Sheikh Kaburuddin also known as Rakabwala Gumbad in field no.84 min. situated at sarai Shah 31 property of Thoks Shahpur and Adhehini,Malviyanagar,,"Tomb of Sheikh Kaburuddin also known as Rakabwala Gumbad in field no.84 min. situated at sarai Shah 31 property of Thoks Shahpur and Adhehini, Malviyanagar",,
"Ruined line of walls, bastions & gateways of siri Kh. No. 88, 265 &447 at village Shahpur Jat",Shahpur Jat,,"Ruined line of walls, bastions & gateways of siri Kh. No. 88, 265 &447 at village Shahpur Jat, Shahpur Jat",,
"Internal buildings of Siri Mehammadi wali-Kh. No. 14 Shahpur Jat Bul-Bul-Ki-Kh. No. 256 Shahpur Jat Makhdum ki Kh. No. 255 Shahpur Jat, Baradari Shahpur Jat, Motiyan wala dome Shahpur Jat Thana wala Shahpur Jat",Shahpur Jat,,"Internal buildings of Siri Mehammadi wali-Kh. No. 14 Shahpur Jat Bul-Bul-Ki-Kh. No. 256 Shahpur Jat Makhdum ki Kh. No. 255 Shahpur Jat, Baradari Shahpur Jat, Motiyan wala dome Shahpur Jat Thana wala Shahpur Jat, Shahpur Jat",,
Nai-ka-kot.,Tughlaqabad. Kotla,,"Nai-ka-kot., Tughlaqabad. Kotla",,
"Tomb of Ghiyasuddin Tughlaqabad. walls and bastions, gates and cause way including the tomb of Dad Khan",Tughlaqabad.,,"Tomb of Ghiyasuddin Tughlaqabad. walls and bastions, gates and cause way including the tomb of Dad Khan, Tughlaqabad.",,
Tomb of Mohammed Tughlaqabadshah,Badarpur Zail,,"Tomb of Mohammed Tughlaqabadshah, Badarpur Zail",,
Walls of old city of Tughlaqabad.,Badarpur Zail,,"Walls of old city of Tughlaqabad., Badarpur Zail",,
"Walls, gateways bastions and internal buildings of both inner and outer citadels of Tughlaqabad fort",Tughlaqabad.,,"Walls, gateways bastions and internal buildings of both inner and outer citadels of Tughlaqabad fort, Tughlaqabad.",,
"Walls, gate and bastions of Adilabad (Mohammadbad) and causeway leading there to from Tughlaqabad.",Tughlaqabad.,,"Walls, gate and bastions of Adilabad (Mohammadbad) and causeway leading there to from Tughlaqabad., Tughlaqabad.",,
The Tomb,Wazirabad,,"The Tomb, Wazirabad",,
The mosque,Wazirabad,,"The mosque, Wazirabad",,
Neighbouring Bridge,Wazirabad,,"Neighbouring Bridge, Wazirabad",,
Mound known as Jaga Bai comprise in part of surve plot no. 167,Jamia nagar,,"Mound known as Jaga Bai comprise in part of surve plot no. 167, Jamia nagar",,
Ashoka rock Edict,East of Kailash colony,,"Ashoka rock Edict, East of Kailash colony",,
Mandi Mosque,Ladho Sarai,,"Mandi Mosque, Ladho Sarai",,
Rajon-ki-Bain with Mosque and Chhatri,Ladho Sarai,,"Rajon-ki-Bain with Mosque and Chhatri, Ladho Sarai",,
Badun Gate,Ladho Sarai,,"Badun Gate, Ladho Sarai",,
Gateway of Lal kot,Ladho Sarai,,"Gateway of Lal kot, Ladho Sarai",,
Gateway of Rai Pithoria's fort,Ladho Sarai,,"Gateway of Rai Pithoria's fort, Ladho Sarai",,
Walls of Rai Pithora's fort and Jahan Panah at the point where they meet together,Hauz Rani abd Lado Sarai,,"Walls of Rai Pithora's fort and Jahan Panah at the point where they meet together, Hauz Rani abd Lado Sarai",,
Tomb of Sultan Ghari,Nalikpur Kohi,,"Tomb of Sultan Ghari, Nalikpur Kohi",,
Baoli known as diving wall locally known as (Candak-ki-baoli),Mehrauli,,"Baoli known as diving wall locally known as (Candak-ki-baoli), Mehrauli",,
"Enlosure containing the tomb of Shah Alam Bahadur Shah, Shah Alam to and Akbar Shah II",Mehrauli,,"Enlosure containing the tomb of Shah Alam Bahadur Shah, Shah Alam to and Akbar Shah II, Mehrauli",,
"Houz Shamsi with central red stone pavilion situated at Mehrauli in field No. 157-81, 1586-97, 1614 &1624",Mehrauli,,"Houz Shamsi with central red stone pavilion situated at Mehrauli in field No. 157-81, 1586-97, 1614 &1624, Mehrauli",,
Iron Pillar Hindu,Mehrauli,,"Iron Pillar Hindu, Mehrauli",,
Anceint Mosque,Palam,,"Anceint Mosque, Palam",,
Sheesh Mahal,Shalimar Garden Village Hyderpur,,"Sheesh Mahal, Shalimar Garden Village Hyderpur",,
Ashokan Pillar,On the Ridge between Hindu Rao Hospital,,"Ashokan Pillar, On the Ridge between Hindu Rao Hospital",,
Sarai Shahji,Malaviya Nagar,,"Sarai Shahji, Malaviya Nagar",,
Azim Khan Tomb,Lado Sarai,,"Azim Khan Tomb, Lado Sarai",28.5217776,77.1905415
Mazar of Sheikh Muhammad Ibrahim Zauq,"ChindBagh, Kadam Sherif, Paharganj, Delhi",,"Mazar of Sheikh Muhammad Ibrahim Zauq, ChindBagh, Kadam Sherif, Paharganj, Delhi",,
"Fortificaiton Wall Asad Burj, Water gate, Delhi Gate, Lahori Gate, Jahangiri Gate, Chhattra Bazar, Baoli","Red Fort, Delhi",,"Fortificaiton Wall Asad Burj, Water gate, Delhi Gate, Lahori Gate, Jahangiri Gate, Chhattra Bazar, Baoli, Red Fort, Delhi",,
"Fortification walls, Gates, Bastions and Ancient Buildings of Salimgarh Fort",Bela Road,,"Fortification walls, Gates, Bastions and Ancient Buildings of Salimgarh Fort, Bela Road",,
Portion of the City Wall of Shahajanabad,Ansari Road,,"Portion of the City Wall of Shahajanabad, Ansari Road",,
Balban Khan's Tomb & Jamli Kamali,"Lado Sarai, Mehrauli, Delhi",,"Balban Khan's Tomb & Jamli Kamali, Lado Sarai, Mehrauli, Delhi",,
Unknown Tomb in the vicinitty of Jawahar Lal Nehru Stadium,"Pragati Vihar, New Delhi",,"Unknown Tomb in the vicinitty of Jawahar Lal Nehru Stadium, Pragati Vihar, New Delhi",,
Mazar of Mirza Ghalib,Nizamuddin,,"Mazar of Mirza Ghalib, Nizamuddin",,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Brindaban Chandra Temple,Birsingha,,"Brindaban Chandra Temple, Birsingha",,
Radha Damodar Temple,Birsingha,,"Radha Damodar Temple, Birsingha",,
Ancient Temple,Bahulara,,"Ancient Temple, Bahulara",,
Dalmadal Gun and the platform on which it is mounted,Bishnupur,,"Dalmadal Gun and the platform on which it is mounted, Bishnupur",,
Gate of Old Fort,Bishnupur,,"Gate of Old Fort, Bishnupur",,
Joremandir,Bishnupur,,"Joremandir, Bishnupur",,
Jore Bangla Temple,Bishnupur,,"Jore Bangla Temple, Bishnupur",,
Kalachand Temple,Bishnupur,,"Kalachand Temple, Bishnupur",,
